City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
longyearbyen,90.0,NO,1574571491,85,78.22,15.63,19.4,10.29
skeldon,61.0,GY,1574571753,82,5.88,-57.13,80.87,12.26
busselton,100.0,AU,1574571334,22,-33.64,115.35,81,12.91
sola,100.0,TZ,1574571753,88,-3.17,33.8,65.12,4.56
vaini,0.0,IN,1574571399,64,15.34,74.49,73.4,11.41
jurm,100.0,AF,1574571754,67,36.86,70.83,30.25,4.07
arraial do cabo,58.0,BR,1574571754,86,-22.97,-42.02,73.24,17.43
soyo,100.0,AO,1574571754,81,-6.13,12.37,77.92,3.8
touros,40.0,BR,1574571754,78,-5.2,-35.46,77,5.82
mataura,45.0,NZ,1574571330,63,-46.19,168.86,59,21.99
trinidad,91.0,BO,1574571674,95,-14.83,-64.9,73.02,1.07
puerto ayora,16.0,EC,1574571402,81,-0.74,-90.35,69.01,5.99
tiksi,89.0,RU,1574571755,91,71.64,128.87,-23.57,6.33
yellowknife,75.0,CA,1574571511,85,62.45,-114.38,17.6,12.75
leningradskiy,95.0,RU,1574571486,97,69.38,178.42,-6.88,12.48
kloulklubed,75.0,PW,1574571755,70,7.04,134.26,86,6.93
lebu,100.0,ET,1574571628,86,8.96,38.73,56.86,3.24
jamestown,0.0,AU,1574571334,9,-33.21,138.6,83.39,14.92
hermanus,0.0,ZA,1574571336,85,-34.42,19.24,59,3
dikson,100.0,RU,1574571334,94,73.51,80.55,2.37,21.72
hobart,96.0,AU,1574571071,28,-42.88,147.33,73,16.11
ahuimanu,40.0,US,1574571757,88,21.44,-157.84,80.6,16.11
nikolskoye,28.0,RU,1574571337,85,59.7,30.79,15.01,2.24
bluff,23.0,AU,1574571403,31,-23.58,149.07,87.91,16.42
deputatskiy,100.0,RU,1574571757,93,69.3,139.9,-26.77,4.65
bambous virieux,75.0,MU,1574571757,100,-20.34,57.76,75,6.93
new norfolk,100.0,AU,1574571402,28,-42.78,147.06,73,16.11
castro,40.0,CL,1574571400,100,-42.48,-73.76,50,9.17
alofi,91.0,NU,1574571625,100,-19.06,-169.92,75.2,4.7
namibe,16.0,AO,1574571336,67,-15.19,12.15,71.67,5.08
cape town,75.0,ZA,1574571400,87,-33.93,18.42,63,4.7
geraldton,90.0,CA,1574571758,92,49.72,-86.95,30.2,4.7
hilo,90.0,US,1574571329,83,19.71,-155.08,73.4,8.05
mar del plata,100.0,AR,1574571334,44,-46.43,-67.52,66.56,19.8
cidreira,53.0,BR,1574571401,62,-30.17,-50.22,66.04,13.87
faanui,87.0,PF,1574571337,77,-16.48,-151.75,81.52,13.24
sibate,40.0,CO,1574571759,93,4.48,-74.25,53.6,2.24
hithadhoo,61.0,MV,1574571396,79,-0.6,73.08,82.87,14.36
chokurdakh,81.0,RU,1574571331,99,70.62,147.9,-25.4,9.24
georgetown,20.0,GY,1574571298,100,6.8,-58.16,75.2,2.24
yakeshi,59.0,CN,1574571759,87,49.28,120.73,-0.45,12.17
rikitea,47.0,PF,1574571333,65,-23.12,-134.97,72.34,10.67
zhigansk,100.0,RU,1574571760,96,66.77,123.37,-17.59,6.17
ushuaia,100.0,AR,1574571330,89,-54.81,-68.31,51.8,17.22
talnakh,20.0,RU,1574571629,82,69.49,88.39,-16.6,4.47
sao filipe,31.0,CV,1574571335,78,14.9,-24.5,72.16,11.65
naze,2.0,NG,1574571760,94,5.43,7.07,75.07,1.54
fairbanks,90.0,US,1574571685,92,64.84,-147.72,24.8,0.74
mandalgovi,0.0,MN,1574571820,21,45.76,106.27,14.32,17.87
mehamn,100.0,NO,1574571820,81,71.03,27.85,36.27,13.29
atuona,6.0,PF,1574571487,77,-9.8,-139.03,79.63,19.08
esperance,84.0,AU,1574571650,49,-33.86,121.89,71.6,16.11
kavaratti,20.0,IN,1574571821,66,10.57,72.64,87.8,6.85
bulri,20.0,PK,1574571821,34,24.87,68.33,81.25,13.22
laguna,2.0,BZ,1574571402,94,16.17,-88.94,75.2,1.36
samoded,72.0,RU,1574571821,84,63.61,40.52,16.81,5.95
kruisfontein,8.0,ZA,1574571335,62,-34,24.73,66.25,6.89
hirara,75.0,JP,1574571796,78,24.8,125.28,80.6,6.93
saint george,75.0,GR,1574571822,93,39.45,22.34,53.6,1.72
avarua,100.0,CK,1574571331,83,-21.21,-159.78,77,5.82
ambon,90.0,FR,1574571804,100,47.55,-2.56,48,6.93
mahebourg,75.0,MU,1574571331,100,-20.41,57.7,75.99,6.93
baoro,73.0,CF,1574571822,63,5.69,15.95,72.37,0.69
yaan,22.0,NG,1574571822,89,7.38,8.57,76.06,7.07
mount isa,33.0,AU,1574571822,12,-20.73,139.49,102.2,8.05
ulkan,100.0,RU,1574571822,84,57.24,107.32,11.44,14.12
albany,90.0,US,1574571404,80,42.65,-73.75,37.4,4.7
guarapari,90.0,BR,1574571823,94,-20.67,-40.5,73.4,2.24
saint-augustin,20.0,CA,1574571690,92,45.63,-73.98,30.99,1.66
berezovyy,0.0,RU,1574571823,50,51.67,135.7,5.31,12.82
karwar,0.0,IN,1574571823,45,14.8,74.13,85.73,2.91
port moresby,40.0,PG,1574571823,55,-9.47,147.16,87.8,17.22
marsh harbour,76.0,BS,1574571824,66,26.54,-77.06,75.24,11.18
punta arenas,40.0,CL,1574571228,76,-53.16,-70.91,50,10.29
bethel,90.0,US,1574571607,92,60.79,-161.76,21.2,5.82
port alfred,71.0,ZA,1574571401,73,-33.59,26.89,69.01,1.99
aklavik,20.0,CA,1574571690,84,68.22,-135.01,-0.4,10.07
yar-sale,0.0,RU,1574571824,85,66.83,70.83,-10.03,6.89
victoria,75.0,BN,1574571404,66,5.28,115.24,87.8,3.36
kindu,100.0,CD,1574571824,95,-2.95,25.92,70.07,1.83
bredasdorp,18.0,ZA,1574571332,77,-34.53,20.04,59,8.05
kodiak,1.0,US,1574571668,86,39.95,-94.76,37,6.93
chunskiy,100.0,RU,1574571825,62,56.08,99.63,19.02,11.83
port elizabeth,90.0,US,1574571489,93,39.31,-74.98,54,5.82
cabo san lucas,5.0,MX,1574571582,82,22.89,-109.91,71.01,4.7
pacifica,20.0,US,1574571662,76,37.61,-122.49,57.99,8.05
beyneu,0.0,KZ,1574571825,52,45.32,55.19,24.42,7.09
rabo de peixe,75.0,PT,1574571825,94,37.8,-25.58,68,17.22
yulara,66.0,AU,1574571826,7,-25.24,130.99,96.8,9.17
hami,0.0,CN,1574571826,11,42.84,93.51,32.65,5.08
banda aceh,62.0,ID,1574571826,58,5.56,95.32,87.35,5.99
charlestown,90.0,US,1574571826,80,41.38,-71.64,44.6,6.78
fortuna,75.0,US,1574571628,100,40.6,-124.16,46.4,1.54
barrow,0.0,AR,1574571330,82,-38.31,-60.23,48.65,12.12
zhangzhou,0.0,CN,1574571827,57,24.51,117.65,80.6,6.71
tadine,21.0,NC,1574571827,67,-21.55,167.88,72.46,14.12
biltine,28.0,TD,1574571401,17,14.53,20.93,76.46,12.75
port hardy,40.0,CA,1574571646,93,50.7,-127.42,46.4,8.05
gao,0.0,ML,1574571827,19,16.28,-0.04,72.75,9.89
antofagasta,90.0,CL,1574571827,82,-23.65,-70.4,64.4,5.82
russell,1.0,US,1574571827,74,38.9,-98.86,36,9.17
yatou,75.0,CM,1574571828,100,3.63,9.81,77,2.24
okha,49.0,RU,1574571828,80,53.59,142.95,7.56,23.38
tasiilaq,2.0,GL,1574571334,73,65.61,-37.64,19.4,2.24
okhotsk,100.0,RU,1574571828,70,59.36,143.24,4.84,26.44
iranshahr,0.0,IR,1574571845,33,27.21,60.69,57.2,11.41
butaritari,84.0,KI,1574571330,65,3.07,172.79,84.18,7.2
klaksvik,100.0,FO,1574571888,87,62.23,-6.59,46.4,9.17
polunochnoye,92.0,RU,1574571888,93,60.87,60.43,18.25,1.81
dingle,47.0,PH,1574571692,82,11,122.67,82.2,10.96
constitucion,17.0,MX,1574571489,40,23.99,-104.67,55.78,1.66
kabinda,100.0,CD,1574571889,88,-6.14,24.49,68.41,1.01
hakodate,75.0,JP,1574571889,72,41.8,140.75,59,2.24
husavik,37.0,CA,1574571889,78,50.56,-96.99,39,7
bay roberts,20.0,CA,1574571889,86,47.58,-53.28,34,12.75
sayaxche,22.0,GT,1574571889,97,16.52,-90.17,71.1,1.36
urucara,41.0,BR,1574571889,92,-2.54,-57.76,73.87,0.72
coihaique,76.0,CL,1574571715,76,-45.58,-72.07,53.6,3.36
saint-philippe,75.0,CA,1574571403,79,45.36,-73.48,32,4.7
kapaa,90.0,US,1574571492,74,22.08,-159.32,82.4,19.46
bara,0.0,NG,1574571890,29,10.41,10.6,72.86,4.14
salalah,0.0,OM,1574571662,34,17.01,54.1,80.6,11.41
khasan,100.0,RU,1574571890,90,42.43,130.64,32.4,14.94
mazarron,0.0,ES,1574571890,44,37.6,-1.31,57.2,4.7
thompson,90.0,CA,1574571677,92,55.74,-97.86,21.2,6.93
usogorsk,83.0,RU,1574571891,95,63.43,48.71,10.89,4.72
padang,100.0,ID,1574571702,71,-0.92,100.36,79.9,4.7
marystown,99.0,CA,1574571891,2,47.17,-55.16,37.99,8.99
katsuura,75.0,JP,1574571332,82,33.93,134.5,66,3.36
kropotkin,0.0,RU,1574571891,66,45.43,40.58,33.87,21.5
soata,37.0,CO,1574571891,85,6.33,-72.68,45.34,3.2
upernavik,100.0,GL,1574571635,69,72.79,-56.15,31.95,19.24
oistins,40.0,BB,1574571892,78,13.07,-59.53,80.6,10.29
kudahuvadhoo,48.0,MV,1574571810,77,2.67,72.89,83.77,11.86
west helena,4.0,US,1574571892,100,34.55,-90.64,41,6.93
am timan,0.0,TD,1574571892,25,11.04,20.28,72.19,4.7
klyuchevskiy,0.0,RU,1574571892,81,53.53,119.45,-5.3,3.89
airai,1.0,TL,1574571640,37,-8.93,125.41,84.76,7.74
high level,5.0,CA,1574571893,59,58.52,-117.13,33.8,5.82
isetskoye,98.0,RU,1574571893,93,56.49,65.32,22.46,8.93
walvis bay,0.0,NA,1574571893,93,-22.95,14.51,57.99,3.36
kashan,90.0,IR,1574571893,59,33.99,51.44,42.8,6.93
tayoltita,23.0,MX,1574571893,52,24.11,-105.93,56.32,6.6
kaitangata,5.0,NZ,1574571331,66,-46.28,169.85,53.89,31.36
kalmunai,100.0,LK,1574571894,77,7.42,81.82,83.55,14.97
taoudenni,0.0,ML,1574571894,54,22.68,-3.98,61.54,4.47
beringovskiy,0.0,RU,1574571894,86,63.05,179.32,6.01,12.48
goderich,81.0,CA,1574571894,82,43.74,-81.71,39.99,6.6
muravlenko,46.0,RU,1574571894,97,63.79,74.5,-12.33,6.91
tuatapere,3.0,NZ,1574571492,63,-46.13,167.69,59,21.99
lompoc,1.0,US,1574571677,76,34.64,-120.46,64.4,4.7
cherskiy,35.0,RU,1574571895,87,68.75,161.3,-25.62,2.35
berekum,11.0,GH,1574571641,96,7.45,-2.58,71.11,4.61
ilulissat,100.0,GL,1574571404,64,69.22,-51.1,37.4,21.92
sobolevo,100.0,RU,1574571706,40,54.43,31.9,21.54,9.22
guerrero negro,100.0,MX,1574571399,62,27.97,-114.04,66.87,3.09
tabory,1.0,PL,1574571895,88,53.89,19.53,33.01,5.99
sibu,75.0,MY,1574571711,74,2.29,111.83,86,2.24
oussouye,0.0,SN,1574571895,94,12.49,-16.54,73.4,6.93
pitimbu,40.0,BR,1574571697,78,-7.47,-34.81,77,3.36
tura,98.0,RU,1574571956,96,64.27,100.22,-20.61,4.92
aldan,100.0,RU,1574571956,94,58.61,125.39,-13.36,8.23
srivardhan,0.0,IN,1574571956,42,18.03,73.02,85.35,2.53
caravelas,36.0,BR,1574571957,89,-17.73,-39.27,73.96,7.23
palauig,86.0,PH,1574571957,70,15.44,119.9,82.45,6.42
waipawa,14.0,NZ,1574571947,67,-39.94,176.59,72,5.99
kavieng,52.0,PG,1574571957,71,-2.57,150.8,84.13,11.95
margate,75.0,AU,1574571957,28,-43.03,147.26,71.01,14.99
east london,90.0,ZA,1574571487,93,-33.02,27.91,64.4,10.29
san patricio,0.0,PY,1574571957,69,-26.98,-56.83,65.5,10.33
tashtagol,97.0,RU,1574571958,67,52.76,87.85,16.74,2.04
vangaindrano,15.0,MG,1574571958,57,-23.35,47.6,81.23,1.95
pangnirtung,91.0,CA,1574571958,82,66.15,-65.72,19.29,7.85
necochea,3.0,AR,1574571842,94,-38.55,-58.74,50,4
tual,72.0,ID,1574571958,69,-5.67,132.75,83.35,7.9
medea,20.0,DZ,1574571958,66,36.27,2.77,55.4,9.17
natal,40.0,BR,1574571959,78,-5.81,-35.21,77,5.82
saldanha,52.0,PT,1574571959,98,41.42,-6.55,38.32,5.46
great yarmouth,79.0,GB,1574571959,100,52.61,1.73,46,1.12
pisco,90.0,PE,1574571959,82,-13.71,-76.2,68,14.99
yarmouth,40.0,CA,1574571959,69,43.84,-66.12,42.01,9.17
chuy,0.0,UY,1574571959,74,-33.69,-53.46,58.35,9.62
grindavik,57.0,IS,1574571830,93,63.84,-22.43,35.6,6.93
kochubey,100.0,RU,1574571960,63,44.39,46.54,40.24,16.98
rockhampton,90.0,AU,1574571960,40,-23.38,150.51,86,10.29
mahibadhoo,94.0,MV,1574571960,77,3.78,72.97,83.75,14.09
nizhniy odes,97.0,RU,1574571960,96,63.64,54.86,24.35,4.38
dunedin,2.0,NZ,1574571720,70,-45.87,170.5,57.99,30
qaanaaq,100.0,GL,1574571960,68,77.48,-69.36,16.59,9.93
claresholm,1.0,CA,1574571961,60,50.02,-113.58,46,23.04
ancud,40.0,CL,1574571705,100,-41.87,-73.83,50,9.17
yuncheng,100.0,CN,1574571961,16,35.03,111,44.71,19.66
sitka,0.0,US,1574571708,74,37.17,-99.65,34,9.17
douentza,0.0,ML,1574571961,28,15.01,-2.95,67.95,4.7
faya,40.0,SA,1574571961,93,18.39,42.45,57.2,5.82
sayyan,13.0,YE,1574571961,54,15.17,44.32,60.21,3.58
biloela,61.0,AU,1574571962,35,-24.4,150.51,86.7,15.14
anekal,40.0,IN,1574571962,78,12.71,77.7,82,9.17
jalu,14.0,LY,1574571962,30,29.03,21.55,62.37,10.02
san jose,2.0,HN,1574571962,95,14.25,-87.96,62.42,6.4
jutai,0.0,BR,1574571962,96,-1.71,-47.89,72.82,1.92
maniitsoq,100.0,GL,1574571962,97,65.42,-52.9,32.74,22.19
martapura,51.0,ID,1574571962,67,-3.41,114.85,85.39,7.14
jiangyou,100.0,CN,1574571963,75,31.78,104.73,42.3,3.69
yenotayevka,0.0,RU,1574571963,38,47.24,47.04,25.11,7.2
churhat,99.0,IN,1574571963,37,24.43,81.67,79.18,5.55
ugoofaaru,47.0,MV,1574571963,78,5.67,73,83.39,18.41
hambantota,75.0,LK,1574572023,100,6.12,81.12,78.8,5.82
chinsali,100.0,ZM,1574572024,74,-10.55,32.07,72.97,4.34
shawville,68.0,CA,1574572024,85,45.61,-76.49,32,3.42
labuan,75.0,BN,1574572024,66,5.28,115.24,87.8,3.36
bundaberg,40.0,AU,1574572024,42,-24.87,152.35,84,14.99
toora-khem,75.0,RU,1574572024,68,52.47,96.11,4.17,3.13
hobyo,92.0,SO,1574572024,68,5.35,48.53,83.86,21.56
san quintin,92.0,PH,1574572024,69,17.54,120.52,83.66,5.95
barra do garcas,83.0,BR,1574572025,87,-15.89,-52.26,69.96,1.39
narsaq,29.0,GL,1574572025,49,60.91,-46.05,23,3.36
kangaatsiaq,100.0,GL,1574572025,84,68.31,-53.46,34.48,28.95
codrington,22.0,AU,1574572025,37,-28.95,153.24,91.4,17.22
nanortalik,9.0,GL,1574572025,60,60.14,-45.24,33.35,5.53
karratha,72.0,AU,1574572025,61,-20.74,116.85,84.33,15.41
zheleznodorozhnyy,99.0,RU,1574572025,85,55.75,38,19.4,4.47
auki,0.0,NG,1574572025,24,12.18,6.51,75.65,8.68
biasong,40.0,PH,1574572026,70,10.24,123.83,87.8,11.41
bud,82.0,NO,1574572026,80,62.91,6.91,39.2,8.05
hope,1.0,US,1574572026,100,33.67,-93.59,37.99,2.89
lagoa,13.0,PT,1574572026,93,37.14,-8.45,52,2.24
nokaneng,93.0,BW,1574572026,59,-19.66,22.19,80.89,5.97
arteche,100.0,PH,1574572026,76,12.27,125.37,83.71,13.27
biak,80.0,ID,1574572026,70,-0.91,122.88,84.56,8.34
masumbwe,100.0,TZ,1574572027,97,-3.65,32.16,63.37,5.7
gobabis,50.0,NA,1574572027,14,-22.45,18.97,80.53,13.58
sabang,76.0,PH,1574571858,61,13.8,121.11,86.7,9.78
ternate,75.0,PH,1574572027,79,14.29,120.72,91,3.36
leshukonskoye,100.0,RU,1574572027,90,64.9,45.76,19.22,7.31
kanchanaburi,0.0,TH,1574572027,52,14.03,99.53,85.03,6.67
ponta do sol,99.0,BR,1574572028,92,-20.63,-46,65.88,2.04
kralendijk,7.0,BQ,1574571941,83,12.15,-68.27,77,4.7
inverell,100.0,AU,1574572028,64,-29.78,151.11,82,5.01
pervomaysk,35.0,RU,1574572028,31,54.87,43.81,20.91,2.62
bijar,0.0,IR,1574572028,68,35.87,47.6,30.79,3.78
sisimiut,100.0,GL,1574572028,77,66.94,-53.67,27.68,10.74
maldonado,40.0,UY,1574571806,72,-34.91,-54.96,59,3.36
venado tuerto,0.0,AR,1574572028,88,-33.75,-61.97,60.01,4
mount gambier,75.0,AU,1574572013,52,-37.83,140.78,68,11.41
ranong,20.0,TH,1574572029,49,9.96,98.62,89.6,3.36
la ronge,5.0,CA,1574572029,74,55.1,-105.3,35.6,9.17
solnechnyy,99.0,RU,1574572029,89,50.72,136.64,9.23,2.68
moerai,100.0,PF,1574571854,89,-22.43,-151.33,74.46,21.68
longjiang,0.0,CN,1574572030,46,47.33,123.18,14.85,12.41
medicine hat,75.0,CA,1574571900,73,50.04,-110.68,41,13.87
ribeira grande,100.0,PT,1574572030,90,38.52,-28.7,63.68,13.85
ranot,20.0,TH,1574572030,65,7.78,100.32,83.57,10.09
pinawa,62.0,CA,1574572030,100,50.15,-95.88,32,10.71
itoman,90.0,JP,1574572031,83,26.12,127.67,80.6,10.29
huilong,100.0,CN,1574572031,78,31.15,106.5,48.7,14.36
baykit,100.0,RU,1574572031,90,61.68,96.39,7.12,5.53
moron,29.0,HT,1574572031,76,18.56,-74.26,77.2,2.75
tuktoyaktuk,90.0,CA,1574572031,85,69.44,-133.03,10.4,5.82
fare,90.0,PF,1574572032,77,-16.7,-151.02,81.64,13.71
khatanga,95.0,RU,1574572032,99,71.98,102.47,-22.02,5.12
teguise,20.0,ES,1574572092,93,29.06,-13.56,64.4,6.93
tyumentsevo,100.0,RU,1574572092,87,53.32,81.5,8.49,9.24
rio gallegos,90.0,AR,1574572092,66,-51.62,-69.22,55.4,9.17
