City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ostrovnoy,100.0,RU,1574572092,92,68.05,39.51,28.09,20.54
nishihara,75.0,JP,1574572092,88,35.74,139.53,72,3.36
mazara del vallo,40.0,IT,1574572092,82,37.65,12.59,57.2,12.75
pevek,100.0,RU,1574572093,99,69.7,170.27,-17.9,7.58
mbekenyera,99.0,TZ,1574572093,63,-10,38.98,82.69,5.3
shelburne,1.0,CA,1574572093,100,44.08,-80.2,35.6,5.93
cuamba,98.0,MZ,1574572093,51,-14.8,36.54,85.84,6.15
ust-tsilma,100.0,RU,1574572093,94,65.44,52.15,27.1,6.73
yantal,100.0,RU,1574572093,91,56.85,105.25,12.94,14.32
adrar,0.0,DZ,1574572094,50,27.87,-0.29,55.4,5.82
drimmelen,90.0,NL,1574572094,93,51.71,4.8,39.99,2.24
bilibino,9.0,RU,1574572094,95,68.06,166.44,-28.93,2.8
kieta,99.0,PG,1574572094,64,-6.22,155.63,84.7,9.35
kaniama,100.0,CD,1574572094,97,-7.57,24.18,64.87,1.79
villaviciosa,90.0,ES,1574572094,76,43.48,-5.43,55,10.29
grootfontein,74.0,NA,1574572095,49,-19.56,18.1,77.22,7.9
hailar,19.0,CN,1574571845,74,49.2,119.7,3.65,15.12
carnarvon,0.0,ZA,1574572095,33,-30.97,22.13,65.48,1.36
saint-pierre,53.0,FR,1574571851,100,48.95,4.24,41,8.05
sogne,100.0,NO,1574572095,100,58.08,7.82,45,13.87
denison,1.0,US,1574572095,81,33.76,-96.54,48,6.02
saskylakh,99.0,RU,1574572096,100,71.97,114.09,-30.55,1.45
freeport,82.0,BS,1574572096,68,26.54,-78.7,76.6,14.63
chalchihuites,1.0,MX,1574572096,57,23.48,-103.88,51.28,1.23
san antonio,0.0,CL,1574572096,91,-33.58,-71.61,48.81,1.43
wanning,27.0,AT,1574572096,81,48.64,13.53,46.99,8.05
fugen,88.0,AT,1574572096,69,47.35,11.85,46.99,4.83
hamilton,75.0,CA,1574572094,91,43.26,-79.87,37.99,3.36
lac du bonnet,62.0,CA,1574572097,100,50.25,-96.06,39,10.71
loningen,98.0,DE,1574572097,100,52.73,7.77,44.01,2.24
bathsheba,40.0,BB,1574572097,78,13.22,-59.52,80.6,10.29
maceio,30.0,BR,1574572097,94,-9.67,-35.74,71.6,4.7
soe,96.0,EE,1574572097,73,57.91,26.05,23,4.7
severo-kurilsk,99.0,RU,1574572097,98,50.68,156.12,34.97,14.5
khonsa,60.0,IN,1574572097,65,26.99,95.51,69.87,4.99
pacific grove,1.0,US,1574572097,66,36.62,-121.92,57.99,9.37
abu dhabi,0.0,AE,1574571942,68,24.47,54.37,69.8,2.24
vila franca do campo,75.0,PT,1574572098,94,37.72,-25.43,68,17.22
humaita,90.0,AR,1574572098,77,-24.93,-65.37,69.8,3.36
talaya,75.0,RU,1574572098,84,55.79,84.89,6.8,13.42
aswan,1.0,EG,1574572098,41,24.09,32.9,65.59,7.74
mecca,31.0,SA,1574572098,60,21.43,39.83,75.54,2.42
paamiut,97.0,GL,1574572098,54,61.99,-49.67,32.74,11.52
marsa matruh,79.0,EG,1574572099,82,31.35,27.25,55.4,9.31
port macquarie,40.0,AU,1574571821,73,-31.43,152.91,78.01,9.17
khandyga,7.0,RU,1574572099,97,62.65,135.58,-35.09,1.48
vanimo,100.0,PG,1574572099,74,-2.67,141.3,84.63,18.68
yumen,0.0,CN,1574572100,17,40.29,97.04,25.5,22.62
dwarka,40.0,IN,1574572160,64,28.58,77.04,69.8,5.82
hofn,100.0,IS,1574572160,90,64.25,-15.21,45.14,24.7
camargo,78.0,MX,1574572014,52,27.69,-105.17,57.69,5.06
passagem franca,0.0,BR,1574572160,97,-6.18,-43.78,70.68,2.51
buin,0.0,CL,1574572160,62,-33.73,-70.74,57.2,6.93
porto novo,75.0,BR,1574572160,88,-23.68,-45.44,66.2,3.36
acapulco,40.0,MX,1574572161,83,16.86,-99.88,80.6,1.77
bubaque,23.0,GW,1574571869,51,11.28,-15.83,81.72,6.42
isla vista,1.0,US,1574572161,76,34.41,-119.86,57.2,4.7
kemi,90.0,FI,1574572161,91,65.74,24.56,32,11.41
norman wells,40.0,CA,1574572161,84,65.28,-126.83,-2.2,2.91
luderitz,0.0,NA,1574572161,68,-26.65,15.16,60.87,17.43
carndonagh,19.0,IE,1574572162,97,55.25,-7.27,38.53,1.66
mayor pablo lagerenza,53.0,PY,1574572162,85,-19.93,-60.77,74.88,4.16
rawson,100.0,AR,1574572162,63,-43.3,-65.11,60.82,24.58
hovd,0.0,NO,1574572162,88,63.83,10.7,44.01,10.29
goldap,100.0,PL,1574572162,94,54.31,22.3,28,9.42
nouadhibou,6.0,MR,1574572162,75,20.93,-17.03,66.99,15.79
port-gentil,71.0,GA,1574572162,84,-0.72,8.78,79.95,13.24
kiruna,45.0,SE,1574572114,92,67.86,20.23,30.2,3.36
jadu,45.0,LY,1574572163,87,31.95,12.03,52.72,4.88
trojes,52.0,AL,1574572163,87,41.76,19.96,46.4,3.36
santa maria,75.0,BR,1574572163,88,-16.02,-48.01,69.8,2.24
celendin,100.0,PE,1574572163,89,-6.87,-78.15,55.83,2.26
buala,87.0,SB,1574572163,63,-8.15,159.59,83.95,3.27
monte alegre de minas,7.0,BR,1574572164,86,-18.87,-48.88,69.46,4.94
provideniya,0.0,RU,1574572164,76,64.42,-173.23,3.49,5.12
kokopo,33.0,PG,1574572164,76,-4.34,152.27,82.36,22.19
matara,100.0,BI,1574572164,96,-3.48,29.48,57.06,0.29
grande prairie,90.0,CA,1574572079,100,55.17,-118.79,33.8,8.05
waitati,2.0,NZ,1574572164,70,-45.75,170.57,57.99,30
taunggyi,26.0,MM,1574571885,48,20.78,97.03,77.05,4.56
gbarnga,100.0,LR,1574572165,98,7,-9.47,70.59,0.45
tezu,9.0,IN,1574572165,67,27.93,96.16,73.8,3.71
ambilobe,100.0,MG,1574572165,54,-13.19,49.05,87.78,4.45
durban,0.0,CA,1574572165,87,51.93,-101.44,31.53,12.3
bereda,66.0,ES,1574572166,81,43.27,-7.54,55.99,13.87
fonte boa,89.0,BR,1574572166,97,-2.51,-66.09,74.14,2.1
aksarka,1.0,RU,1574572166,85,66.56,67.8,-6.95,9.4
rocha,28.0,UY,1574572046,84,-34.48,-54.34,53.69,3.53
torbay,20.0,CA,1574572166,86,47.66,-52.73,34,12.75
chodavaram,20.0,IN,1574572166,74,17.44,81.78,82.4,8.05
fort nelson,20.0,CA,1574572166,85,58.81,-122.69,23,1.54
grants,1.0,US,1574572166,80,35.15,-107.85,30.2,2.66
upata,34.0,VE,1574572167,98,8.02,-62.41,69.75,2.48
minnedosa,5.0,CA,1574572167,86,50.25,-99.84,32,8.05
orlik,90.0,PL,1574572167,100,53.95,17.74,32,12.75
lima,90.0,PE,1574571947,88,-12.06,-77.04,68,13.87
mareeba,9.0,AU,1574572108,45,-16.99,145.42,90,13.87
povoa de varzim,40.0,PT,1574572167,93,41.38,-8.76,54,5.82
taltal,22.0,CL,1574572167,92,-25.41,-70.49,56.16,5.19
baltiysk,81.0,RU,1574572168,74,54.66,19.91,33.8,11.18
inhambane,40.0,MZ,1574572168,88,-23.87,35.38,80.6,9.17
tigzirt,39.0,DZ,1574572228,87,36.57,4.2,44.56,5.77
bonavista,61.0,CA,1574572228,89,48.65,-53.11,33.01,4
thiruvananthapuram,20.0,IN,1574572228,66,8.48,76.92,87.8,4.7
porbandar,0.0,IN,1574572228,58,21.64,69.61,82.4,9.17
ketchikan,90.0,US,1574572229,100,55.34,-131.65,46.4,4.7
surgut,91.0,RU,1574572229,83,61.25,73.4,-4,8.95
ninghai,40.0,CN,1574572229,73,29.29,121.42,86,8.95
ahipara,28.0,NZ,1574572229,68,-35.17,173.16,73.99,19.89
nantucket,1.0,US,1574572008,70,41.28,-70.1,48.2,9.17
urdoma,76.0,RU,1574572229,92,61.74,48.55,9.55,4.14
ponta delgada,75.0,PT,1574572229,94,37.73,-25.67,68,17.22
iqaluit,75.0,CA,1574572230,68,63.75,-68.52,26.6,10.29
hit,8.0,IQ,1574572230,23,33.64,42.83,61.05,4.56
tari,15.0,NG,1574572230,26,12.41,4.49,75.69,6.24
lucea,20.0,JM,1574572230,69,18.44,-78.17,78.8,4.7
sawtell,36.0,AU,1574572230,69,-30.38,153.1,80.6,17.22
oshkosh,1.0,US,1574572230,84,44.02,-88.54,35.01,6.93
port-cartier,20.0,CA,1574572231,85,50.03,-66.88,23,6.93
kushiro,90.0,JP,1574572231,100,43.11,144.15,51.8,6.93
zeya,0.0,RU,1574572231,80,53.74,127.27,-1.82,5.77
beloha,0.0,MG,1574572231,46,-25.17,45.06,82.35,7.94
belmonte,67.0,PT,1574572231,99,40.36,-7.35,39.99,5.28
north bend,1.0,US,1574572232,100,43.41,-124.22,44.01,1.57
cayenne,30.0,GF,1574572232,94,4.94,-52.33,75.2,4.72
opuwo,0.0,NA,1574572232,27,-18.06,13.84,72.7,5.3
omsukchan,100.0,RU,1574572232,100,62.53,155.8,-11.56,6.76
lorengau,79.0,PG,1574572232,74,-2.02,147.27,83.43,11.45
cairns,0.0,AU,1574572232,45,-16.92,145.77,90,13.87
neftcala,100.0,AZ,1574572233,80,39.37,49.25,45.91,18.23
la palma,80.0,CO,1574572233,93,5.36,-74.39,66.34,2.39
lagos,20.0,NG,1574571979,94,6.46,3.39,78.8,2.24
kutum,9.0,SD,1574572233,21,14.2,24.66,65.66,8.63
jatara,90.0,IN,1574572233,36,25.01,79.05,80.22,5.66
rorvik,37.0,NO,1574572233,87,64.86,11.24,36,1.01
lodwar,100.0,KE,1574572233,71,3.12,35.6,75.79,14.76
maunabo,1.0,PR,1574572233,74,18.01,-65.9,80.6,8.05
quatre cocos,75.0,MU,1574572233,100,-20.21,57.76,75,6.93
verkhoyansk,3.0,RU,1574572234,85,67.55,133.39,-40.61,1.45
sucua,100.0,EC,1574572234,97,-2.46,-78.17,62.49,2.44
sao joao da barra,99.0,BR,1574572234,89,-21.64,-41.05,72.99,16.49
bahia blanca,89.0,AR,1574572035,47,-38.72,-62.27,61.48,23.55
oleksandrivka,96.0,UA,1574572234,43,48.97,32.24,20.71,10.78
port lincoln,50.0,AU,1574571969,31,-34.72,135.86,73.4,7.11
houma,100.0,CN,1574572235,15,35.63,111.36,43.25,13.38
lasa,20.0,CY,1574572235,58,34.92,32.53,55.4,8.05
cardoso,79.0,BR,1574572235,87,-20.08,-49.91,72.07,3.24
kasama,100.0,ZM,1574572235,84,-10.21,31.19,68.13,6.15
reyes,91.0,BO,1574572235,94,-14.3,-67.34,69.01,1.68
barcelona,50.0,ES,1574572235,61,41.38,2.18,54,11.41
kaduna,31.0,NG,1574572235,31,10.52,7.44,71.29,3.51
wabash,1.0,US,1574572235,92,40.8,-85.82,32,5.82
praia,100.0,BR,1574572236,98,-20.25,-43.81,62.89,2.24
port keats,15.0,AU,1574572236,57,-14.25,129.55,89.83,13.35
langwedel,75.0,DE,1574572296,87,52.98,9.19,44.01,12.75
thaton,0.0,MM,1574572296,46,16.91,97.37,90.34,2.77
mogapi,75.0,BW,1574572296,88,-22.32,27.84,68,12.75
hervey bay,40.0,AU,1574572296,42,-25.3,152.85,82.99,14.99
mucuri,68.0,BR,1574572296,91,-18.08,-39.55,74.48,6.76
kendari,0.0,ID,1574572297,41,-3.99,122.52,93.22,7.94
muros,75.0,ES,1574572297,100,42.77,-9.06,55,5.82
oranjemund,0.0,ZA,1574572297,60,-28.55,16.43,61.93,7
general roca,9.0,AR,1574572297,49,-39.03,-67.58,69.8,6.38
richards bay,100.0,ZA,1574572297,91,-28.77,32.06,73.35,19.26
poya,50.0,NC,1574572298,77,-21.35,165.16,72.39,23.98
wajid,38.0,SO,1574572298,60,3.81,43.25,82.09,20.56
kyren,12.0,RU,1574572298,75,51.68,102.13,5.61,7.25
icod de los vinos,90.0,ES,1574572298,100,28.37,-16.71,68,16.11
makubetsu,75.0,JP,1574572298,66,42.84,143.34,48.2,2.24
keti bandar,62.0,PK,1574572298,38,24.14,67.45,82.24,15.66
lewistown,1.0,US,1574572096,86,40.39,-90.15,36,11.41
kahului,40.0,US,1574572013,69,20.89,-156.47,77,19.46
westport,90.0,US,1574572299,70,41.14,-73.36,44.6,4.7
namtsy,100.0,RU,1574572299,68,62.72,129.66,-14.8,8.95
deniliquin,0.0,AU,1574572300,17,-35.53,144.96,82.99,10
te anau,12.0,NZ,1574572301,57,-45.41,167.72,52.99,7.92
konya,75.0,TR,1574572301,93,37.87,32.48,37.4,1.39
severo-yeniseyskiy,100.0,RU,1574572301,90,60.37,93.04,4.53,10.74
cururupu,85.0,BR,1574572301,99,-1.82,-44.87,73.04,1.79
vardo,90.0,US,1574572301,93,39.62,-77.74,37.99,3.36
najran,0.0,SA,1574572302,62,17.54,44.22,57.2,3.38
sumy,58.0,UA,1574572302,50,50.91,34.8,21.65,10.85
busembatia,100.0,UG,1574572302,93,0.77,33.62,65.43,3.18
bosaso,40.0,SO,1574572015,94,11.28,49.18,77,11.41
galle,0.0,GN,1574572303,74,10.08,-12.83,69.06,1.39
russko-vysotskoye,4.0,RU,1574572303,85,59.7,29.94,15.01,4.47
great malvern,75.0,GB,1574572303,100,52.11,-2.33,48,2.24
amahai,2.0,ID,1574572303,71,-3.31,129,83.64,9.08
forio,75.0,IT,1574572303,87,40.73,13.86,57.2,11.41
kelowna,90.0,CA,1574572220,84,49.89,-119.5,41,24.16
kununurra,40.0,AU,1574572303,24,-15.77,128.74,102.2,6.93
pontianak,52.0,ID,1574572048,75,-0.02,109.34,85.6,4.74
abha,40.0,SA,1574572304,93,18.22,42.5,57.2,5.82
broome,79.0,GB,1574572304,100,52.47,1.45,48,1.12
clyde river,75.0,CA,1574572304,73,70.47,-68.59,26.6,16.11
mogocha,8.0,RU,1574572304,81,53.73,119.76,-5.28,3
santa fe,0.0,AR,1574572304,56,-31.62,-60.7,70,8.01
aguimes,40.0,ES,1574572304,72,27.91,-15.45,68,12.75
san carlos de bariloche,40.0,AR,1574572305,81,-41.13,-71.31,51.8,12.75
tekeli,100.0,KZ,1574572305,86,44.86,78.76,24.75,4
manama,20.0,AE,1574572305,82,25.33,56.02,71.6,7.85
chapais,90.0,CA,1574572305,92,49.78,-74.86,28.4,9.17
haapiti,75.0,PF,1574572305,74,-17.57,-149.87,82.4,4.7
mayo,90.0,CA,1574572306,77,63.59,-135.9,-0.4,2.24
smithers,90.0,CA,1574572306,94,54.78,-127.17,32,7.81
lata,76.0,IN,1574572306,47,30.78,78.62,29.86,3.67
bitung,40.0,ID,1574572306,62,1.44,125.19,89.6,6.93
carutapera,54.0,BR,1574572307,82,-1.2,-46.02,80.94,11.59
brigantine,90.0,US,1574572367,93,39.41,-74.36,53.01,5.82
komsomolskiy,32.0,RU,1574572367,96,67.55,63.78,6.35,7.9
altay,100.0,CN,1574572367,59,47.83,88.13,15.96,3.04
cockburn town,15.0,TC,1574572320,65,21.46,-71.14,79.39,14.41
ola,100.0,RU,1574572368,84,59.58,151.3,27.52,30.33
arman,100.0,RU,1574572368,78,59.7,150.17,31.46,17.11
itabira,100.0,BR,1574572228,98,-19.62,-43.23,64.99,3.4
panaba,0.0,MX,1574572368,84,21.28,-88.27,72.81,3.69
souillac,30.0,FR,1574572368,100,45.6,-0.6,45,1.12
maragogi,33.0,BR,1574572368,77,-9.01,-35.22,78.49,13.29
wattegama,62.0,LK,1574572368,59,7.35,80.68,87.49,3.13
bandarbeyla,70.0,SO,1574572369,78,9.49,50.81,81.27,20.65
paragominas,0.0,BR,1574572369,95,-3,-47.35,72.27,2.01
olutanga,7.0,PH,1574572369,72,7.31,122.85,85.1,8.79
ilula,75.0,TZ,1574572369,77,-7.68,36.04,69.8,5.82
kisangani,100.0,CD,1574572369,96,0.52,25.21,69.04,1.95
san andres,54.0,PH,1574572369,80,13.32,122.68,83.03,8.39
ciudad bolivar,95.0,VE,1574572369,92,8.12,-63.55,75.52,6.22
guider,51.0,CM,1574572370,26,9.93,13.94,75.81,3.71
sibolga,47.0,ID,1574572370,70,1.74,98.78,84.33,4.65
ayni,98.0,TJ,1574572370,78,39.39,68.54,24.42,3.78
myre,100.0,SE,1574572370,100,62.25,17.37,37.99,2.24
mto wa mbu,100.0,TZ,1574572370,64,-3.38,35.86,74.91,4.34
puerto madryn,100.0,AR,1574572099,42,-42.77,-65.04,66.31,23.47
ginir,90.0,ET,1574572370,88,7.14,40.71,62.02,4.56
san jeronimo,100.0,PE,1574572370,90,-13.65,-73.37,49.84,1.9
princeton,90.0,US,1574572220,93,40.35,-74.66,46,6.93
nampula,40.0,MZ,1574572371,83,-15.12,39.26,77,9.17
mattru,36.0,SL,1574572371,94,7.62,-11.83,74.55,2.3
okato,46.0,NZ,1574572371,88,-39.19,173.88,64.99,10
peniche,40.0,PT,1574572371,100,39.36,-9.38,53.01,4.7
tokur,100.0,RU,1574572371,94,53.13,132.9,-9.44,3.74
burnie,57.0,AU,1574572372,42,-41.05,145.91,68,8.99
hualmay,100.0,PE,1574572372,85,-11.1,-77.61,62.42,3.8
pierre,1.0,US,1574572372,51,44.37,-100.35,39.2,5.82
albury,0.0,AU,1574572372,7,-36.08,146.92,88,9.17
vestmannaeyjar,98.0,IS,1574572372,79,63.44,-20.27,42.03,11.36
tarabha,0.0,IN,1574572373,44,20.73,83.65,79.66,3.69
dalbandin,0.0,PK,1574572373,38,28.9,64.41,55.74,9.84
san bartolo,7.0,GT,1574572373,95,15.08,-91.46,50,1.16
tromso,75.0,NO,1574572373,93,69.65,18.96,35.6,6.93
gat,1.0,SN,1574572373,64,14.69,-16.54,71.6,18.34
calama,80.0,CL,1574572373,37,-22.46,-68.93,50,12.75
plettenberg bay,10.0,ZA,1574572373,74,-34.05,23.37,64.45,4.41
debar,75.0,AT,1574572373,100,46.68,14.07,48.99,1.16
placido de castro,85.0,BR,1574572374,99,-10.34,-67.19,71.69,1.25
san francisco del mar,4.0,MX,1574572374,74,16.34,-94.51,74.7,4.7
smoljan,78.0,ME,1574572374,84,43.09,19.23,37.04,3.65
solec kujawski,90.0,PL,1574572226,100,53.08,18.22,35.01,13.87
emba,20.0,CY,1574572374,58,34.81,32.42,55.4,8.05
nieuw amsterdam,40.0,SR,1574572374,94,5.88,-55.08,79,5.82
socorro,1.0,US,1574572374,75,31.65,-106.3,52,4.7
ixtapa,75.0,MX,1574572375,88,20.71,-105.21,78.01,2.35
wanaka,21.0,NZ,1574572375,46,-44.7,169.14,55.42,6.4
miandrivazo,60.0,MG,1574572375,53,-19.53,45.46,85.32,1.86
ligayan,15.0,PH,1574572375,66,4.65,119.47,84.42,2.46
meadow lake,53.0,CA,1574572375,81,54.13,-108.44,32.34,10.51
lavrentiya,17.0,RU,1574572435,78,65.58,-170.99,10.74,16.91
traverse city,1.0,US,1574572435,92,44.76,-85.62,33.8,12.1
